ID,pred
1569,0.29310831286015926
1344,0.5525443994798265
1429,0.29310831286015926
896,0.31222549247758974
101,0.6376823720592986
605,0.29310831286015926
829,0.29310831286015926
116,0.29310831286015926
837,0.29310831286015926
1466,0.29310831286015926
93,0.5886648416000325
497,0.29310831286015926
351,0.29310831286015926
579,0.31222549247758974
1790,0.29310831286015926
1543,0.21974161824377508
1066,0.29310831286015926
1910,0.29310831286015926
1307,0.29310831286015926
102,0.29310831286015926
144,0.29310831286015926
268,0.5886648416000325
1570,0.29310831286015926
1692,0.29310831286015926
146,0.29310831286015926
1512,0.29310831286015926
1611,0.619083910588636
1430,0.619083910588636
379,0.643690899693379
449,0.29310831286015926
1092,0.643690899693379
353,0.21974161824377508
1970,0.29310831286015926
1467,0.29310831286015926
527,0.29310831286015926
1959,0.29310831286015926
61,0.29310831286015926
1509,0.29310831286015926
549,0.21974161824377508
178,0.21974161824377508
1213,0.29310831286015926
1968,0.21974161824377508
237,0.29310831286015926
701,0.619083910588636
1896,0.6129099658658798
1536,0.29310831286015926
813,0.29310831286015926
734,0.5886648416000325
751,0.619083910588636
399,0.31222549247758974
354,0.29310831286015926
1072,0.21974161824377508
951,0.643690899693379
619,0.5886648416000325
554,0.29310831286015926
31,0.21974161824377508
1777,0.31222549247758974
1318,0.6129099658658798
1685,0.29310831286015926
825,0.29310831286015926
394,0.29310831286015926
1203,0.29310831286015926
1410,0.29310831286015926
1603,0.29310831286015926
729,0.29310831286015926
1051,0.29310831286015926
675,0.21974161824377508
1306,0.29310831286015926
223,0.29310831286015926
1413,0.29310831286015926
1435,0.31222549247758974
1058,0.29310831286015926
76,0.29310831286015926
550,0.31222549247758974
358,0.31222549247758974
686,0.6376823720592986
1891,0.29310831286015926
135,0.29310831286015926
1617,0.29310831286015926
692,0.21974161824377508
241,0.5886648416000325
1655,0.21974161824377508
384,0.31222549247758974
1064,0.29310831286015926
113,0.29310831286015926
798,0.31222549247758974
512,0.29310831286015926
615,0.21974161824377508
888,0.29310831286015926
111,0.29310831286015926
1403,0.29310831286015926
1494,0.29310831286015926
544,0.21974161824377508
1714,0.29310831286015926
24,0.643690899693379
1650,0.5525443994798265
882,0.29310831286015926
230,0.29310831286015926
381,0.29310831286015926
1286,0.29310831286015926
312,0.29310831286015926
388,0.29310831286015926
1497,0.5886648416000325
1946,0.29310831286015926
1861,0.31222549247758974
1837,0.31222549247758974
114,0.29310831286015926
348,0.619083910588636
1694,0.21974161824377508
564,0.29310831286015926
486,0.31222549247758974
1664,0.29310831286015926
1757,0.29310831286015926
946,0.619083910588636
668,0.31222549247758974
711,0.5886648416000325
12,0.29310831286015926
1706,0.5886648416000325
1925,0.31222549247758974
255,0.643690899693379
1702,0.29310831286015926
674,0.29310831286015926
1879,0.21974161824377508
1544,0.29310831286015926
724,0.29310831286015926
1928,0.643690899693379
224,0.29310831286015926
1153,0.29310831286015926
513,0.29310831286015926
863,0.29310831286015926
845,0.29310831286015926
1303,0.29310831286015926
285,0.31222549247758974
1513,0.643690899693379
1305,0.29310831286015926
314,0.619083910588636
849,0.31222549247758974
866,0.6129099658658798
189,0.619083910588636
88,0.31222549247758974
180,0.29310831286015926
1643,0.29310831286015926
1382,0.6129099658658798
1747,0.643690899693379
336,0.21974161824377508
1432,0.29310831286015926
1259,0.5886648416000325
171,0.29310831286015926
1888,0.29310831286015926
71,0.29310831286015926
1289,0.29310831286015926
1681,0.29310831286015926
970,0.29310831286015926
1406,0.31222549247758974
1600,0.21974161824377508
860,0.31222549247758974
341,0.29310831286015926
103,0.619083910588636
1559,0.31222549247758974
385,0.31222549247758974
910,0.31222549247758974
768,0.643690899693379
370,0.29310831286015926
1273,0.29310831286015926
1581,0.5886648416000325
1215,0.5525443994798265
1459,0.643690899693379
79,0.21974161824377508
760,0.29310831286015926
865,0.619083910588636
1518,0.29310831286015926
1230,0.643690899693379
20,0.29310831286015926
1448,0.29310831286015926
1338,0.6376823720592986
921,0.31222549247758974
606,0.29310831286015926
117,0.21974161824377508
1873,0.31222549247758974
403,0.29310831286015926
1801,0.29310831286015926
1561,0.29310831286015926
474,0.29310831286015926
568,0.31222549247758974
408,0.21974161824377508
1607,0.21974161824377508
806,0.29310831286015926
1849,0.29310831286015926
376,0.29310831286015926
1904,0.29310831286015926
1133,0.31222549247758974
1282,0.6129099658658798
1229,0.5886648416000325
1499,0.29310831286015926
365,0.5525443994798265
988,0.5525443994798265
1713,0.29310831286015926
455,0.31222549247758974
1139,0.29310831286015926
1477,0.31222549247758974
303,0.21974161824377508
234,0.31222549247758974
290,0.29310831286015926
1537,0.29310831286015926
383,0.29310831286015926
67,0.6376823720592986
1120,0.21974161824377508
604,0.21974161824377508
1324,0.5886648416000325
1243,0.5886648416000325
1117,0.29310831286015926
447,0.29310831286015926
816,0.31222549247758974
364,0.29310831286015926
620,0.29310831286015926
900,0.29310831286015926
1003,0.29310831286015926
153,0.29310831286015926
1696,0.29310831286015926
307,0.29310831286015926
1076,0.6129099658658798
438,0.31222549247758974
767,0.21974161824377508
591,0.29310831286015926
1090,0.29310831286015926
1809,0.21974161824377508
643,0.29310831286015926
1826,0.29310831286015926
372,0.21974161824377508
614,0.31222549247758974
1903,0.31222549247758974
1663,0.29310831286015926
1411,0.29310831286015926
1388,0.21974161824377508
612,0.29310831286015926
1043,0.29310831286015926
1481,0.5886648416000325
1093,0.643690899693379
134,0.29310831286015926
1111,0.31222549247758974
1562,0.29310831286015926
699,0.29310831286015926
1503,0.29310831286015926
1951,0.29310831286015926
1548,0.29310831286015926
282,0.6129099658658798
1577,0.21974161824377508
1729,0.5886648416000325
1530,0.29310831286015926
1414,0.31222549247758974
239,0.29310831286015926
1260,0.29310831286015926
498,0.29310831286015926
1718,0.31222549247758974
1618,0.21974161824377508
1982,0.6376823720592986
1780,0.29310831286015926
1620,0.29310831286015926
276,0.29310831286015926
648,0.29310831286015926
884,0.5886648416000325
504,0.29310831286015926
597,0.31222549247758974
1660,0.29310831286015926
1021,0.29310831286015926
1040,0.29310831286015926
1565,0.29310831286015926
1228,0.21974161824377508
1385,0.29310831286015926
1745,0.31222549247758974
316,0.29310831286015926
112,0.29310831286015926
954,0.31222549247758974
439,0.29310831286015926
650,0.6129099658658798
1662,0.29310831286015926
1109,0.6129099658658798
416,0.619083910588636
173,0.29310831286015926
1465,0.31222549247758974
719,0.31222549247758974
1697,0.29310831286015926
940,0.619083910588636
501,0.29310831286015926
1934,0.6129099658658798
1027,0.29310831286015926
1680,0.29310831286015926
10,0.21974161824377508
1960,0.21974161824377508
1534,0.5525443994798265
1157,0.29310831286015926
1425,0.29310831286015926
137,0.29310831286015926
1727,0.29310831286015926
952,0.643690899693379
30,0.29310831286015926
873,0.21974161824377508
560,0.619083910588636
1613,0.29310831286015926
132,0.29310831286015926
1893,0.29310831286015926
773,0.29310831286015926
752,0.29310831286015926
1798,0.5525443994798265
183,0.5525443994798265
1806,0.29310831286015926
108,0.29310831286015926
1441,0.21974161824377508
583,0.29310831286015926
1127,0.29310831286015926
1756,0.29310831286015926
602,0.6376823720592986
1107,0.619083910588636
1208,0.29310831286015926
1266,0.619083910588636
765,0.21974161824377508
980,0.21974161824377508
1233,0.29310831286015926
654,0.5525443994798265
627,0.29310831286015926
1363,0.29310831286015926
956,0.5525443994798265
1870,0.5525443994798265
1553,0.6376823720592986
1146,0.29310831286015926
405,0.29310831286015926
1800,0.29310831286015926
1428,0.5886648416000325
1814,0.29310831286015926
1193,0.31222549247758974
592,0.5525443994798265
1744,0.29310831286015926
152,0.29310831286015926
1940,0.619083910588636
698,0.5886648416000325
878,0.29310831286015926
1880,0.29310831286015926
1426,0.29310831286015926
746,0.29310831286015926
669,0.29310831286015926
